Pick,Team,Player,Elapsed Time,Total Fpts,Active Fpts
1,The Big Loggers,*Gerrit Cole P | NYY ,0 sec,501.7,501.7
2,Bad News Bears,"Mookie Betts OF,SS | LAD ",33 sec,432,431
3,Ea$y Money,Mike Trout OF | LAA ,11 sec,126.5,126.5
4,Preetenders,*Liam Hendriks P | BOS ,1 min 32 sec,527,527
5,Seavy,Jose Ramirez 3B | CLE,1 min 12 sec,583.5,585.5
6,Thommy Boy,Freddie Freeman 1B | LAD,36 sec,574.5,572
7,The New Mets,Christian Yelich OF | MIL ,58 sec,304.5,303.5
8,Cleveland Rocks!,Jacob deGrom P | TEX ,8 sec,352,353
9,Donut King,Eddie Rosario OF | LAD  (Keeper),1 sec,300.5,100
10,Draft Killers,Clayton Kershaw P | LAD ,12 sec,272.3,272.3
11,Maxinators,Bryce Harper 1B | PHI,52 sec,534,533
12,Chaos Theory,Shane Bieber P | CLE ,38 sec,222.3,211.3
13,Chaos Theory,Anthony Rendon 3B | LAA ,22 sec,139.5,139.5
14,Maxinators,Aaron Nola P | PHI,47 sec,348.3,348.3
15,Draft Killers,Kenley Jansen P | LAA,33 sec,437,437
16,Donut King,*Ryan Pressly P | CHC,1 min 32 sec,366,366
17,Cleveland Rocks!,Trevor Story SS | BOS ,26 sec,440.5,441.5
18,The New Mets,Marcell Ozuna DH | ATL,50 sec,113,113
19,Thommy Boy,Jose Abreu 1B | HOU,16 sec,476.5,447
20,Seavy,Max Scherzer P | TOR ,1 min 29 sec,520.7,520.7
21,Preetenders,Nolan Arenado 3B | STL,20 sec,468,468
22,Ea$y Money,"Xander Bogaerts 2B,SS | SD",1 min 11 sec,436.5,431
23,Bad News Bears,Ronald Acuna OF | ATL  (Keeper),0 sec,352.5,352.5
24,The Big Loggers,*Aroldis Chapman P | BOS ,0 sec,375.7,375.7
25,The Big Loggers,*Patrick Corbin P | WAS,1 sec,130.3,132.3
26,Bad News Bears,Edwin Diaz P | NYM,1 min 19 sec,367.3,367.3
27,Ea$y Money,Francisco Lindor SS | NYM,49 sec,362,361
28,Preetenders,"DJ LeMahieu 1B,3B | NYY ",5 sec,377,377
29,Seavy,Corey Seager SS | TEX,15 sec,308,308
30,Thommy Boy,George Springer OF | TOR ,52 sec,285.5,255
31,The New Mets,Starling Marte OF | NYM ,1 min 13 sec,446.5,440.5
32,Cleveland Rocks!,Manny Machado 3B | SD ,14 sec,507,506
33,Donut King,*Lance Lynn P | STL,0 sec,378,377
34,Draft Killers,*Kyle Hendricks P | LAA,1 min 32 sec,255,255
35,Maxinators,Gleyber Torres 2B | DET ,10 sec,278,124.5
36,Chaos Theory,Ozzie Albies 2B | ATL,30 sec,534,532
37,Chaos Theory,Yu Darvish P | SD ,15 sec,288.7,288.7
38,Maxinators,Luis Castillo P | SEA,45 sec,221.3,8.3
39,Draft Killers,Jose Altuve 2B | HOU,0 sec,540.5,508.5
40,Donut King,*Alex Colome P | CHW,0 sec,191,-6
41,Cleveland Rocks!,Eugenio Suarez 3B | ARI,47 sec,329.5,57
42,The New Mets,Charlie Blackmon OF | COL,1 min 1 sec,390.5,390.5
43,Thommy Boy,Giancarlo Stanton DH | NYY ,60 sec,405.5,405.5
44,Seavy,Cavan Biggio 2B | KC,7 sec,143,118
45,Preetenders,Carlos Correa SS | MIN ,58 sec,470,470
46,Ea$y Money,Jose Berrios P | TOR ,44 sec,379,379
47,Bad News Bears,Luke Voit 1B | NYM,12 sec,133,10
48,The Big Loggers,Paul Goldschmidt 1B | NYY ,0 sec,525,527
49,The Big Loggers,*Jordan Hicks P | SF,1 sec,9,8.7
50,Bad News Bears,Zack Greinke P | KC,1 min 16 sec,271,271
51,Ea$y Money,*Roberto Osuna RP | ,1 min 32 sec,0,0
52,Preetenders,David Dahl OF | PHI (Keeper),1 sec,84.5,83
53,Seavy,Kenta Maeda P | DET,19 sec,160.7,158.7
54,Thommy Boy,Zach Plesac P | LAA,40 sec,203.3,203.3
55,The New Mets,Will Smith P | KC,8 sec,382,387
56,Cleveland Rocks!,Randy Arozarena OF | SEA,3 sec,420,420
57,Donut King,*Diego Castillo P | COL,1 sec,240.7,180.3
58,Draft Killers,Kris Bryant OF | COL,0 sec,426.5,426.5
59,Maxinators,J.T. Realmuto C | PHI,34 sec,355.5,355.5
60,Chaos Theory,Brandon Woodruff P | MIL ,32 sec,378.7,378.7
61,Chaos Theory,Trea Turner SS | PHI (Keeper),0 sec,572,572
62,Maxinators,Anthony Rizzo 1B | NYY,25 sec,378.5,377.5
63,Draft Killers,Tim Anderson SS | LAA ,0 sec,397.5,363
64,Donut King,*Trevor Rosenthal P | DET,1 sec,0,0
65,Cleveland Rocks!,Hyun-Jin Ryu P | TOR,25 sec,305,291.3
66,The New Mets,Stephen Strasburg SP | ,1 min 7 sec,22.3,22.3
67,Thommy Boy,Brandon Lowe 2B | TB ,50 sec,496.5,496.5
68,Seavy,Max Fried P | NYY ,24 sec,401.3,381.3
69,Preetenders,Kyle Seager 3B | ,58 sec,418.5,418.5
70,Ea$y Money,Alex Bregman 3B | BOS  (Keeper),0 sec,266.5,246.5
71,Bad News Bears,Alex Verdugo OF | NYY ,38 sec,389,389
72,The Big Loggers,Lourdes Gurriel OF | ARI,25 sec,385,385
73,The Big Loggers,Michael Conforto OF | LAD ,3 sec,270,247
74,Bad News Bears,Josh Hader P | HOU (Keeper),0 sec,458.3,458.3
75,Ea$y Money,Brian Anderson OF | ATL,0 sec,144.5,26.5
76,Preetenders,Corey Kluber SP | ,45 sec,206,176.7
77,Seavy,Matt Olson 1B | ATL  (Keeper),1 sec,555.5,555.5
78,Thommy Boy,Byron Buxton OF | MIN,49 sec,239,239
79,The New Mets,Raisel Iglesias P | ATL  (Keeper),0 sec,454,454
80,Cleveland Rocks!,Brad Hand P | ATL,42 sec,239.3,227
81,Donut King,Kirby Yates P | LAD (Keeper),1 sec,0,0
82,Draft Killers,Craig Kimbrel P | BAL,7 sec,334.3,334.3
83,Maxinators,Taylor Rogers P | CIN,35 sec,134.7,-1
84,Chaos Theory,Nick Castellanos OF | PHI ,23 sec,493.5,493.5
85,Chaos Theory,Will Smith C | LAD ,46 sec,372.5,372.5
86,Maxinators,Max Muncy 3B | LAD ,30 sec,489,489
87,Draft Killers,Justin Turner 1B | CHC,36 sec,451,451
88,Donut King,*Drew Pomeranz P | SEA,1 min 30 sec,57.3,23.3
89,Cleveland Rocks!,J.D. Martinez DH | NYM ,14 sec,451,449
90,The New Mets,Amir Garrett P | TOR,1 min 3 sec,73.3,73.3
91,Thommy Boy,Zack Wheeler P | PHI ,49 sec,534.7,534.7
92,Seavy,"Whit Merrifield 2B,OF | ATL (Keeper)",0 sec,497.5,496.5
93,Preetenders,Joey Gallo 1B | CHW,4 sec,411.5,411.5
94,Ea$y Money,Willson Contreras C | STL,7 sec,291,291
95,Bad News Bears,Rafael Devers 3B | BOS  (Keeper),0 sec,521.5,525.5
96,The Big Loggers,Luis Robert OF | CHW,1 min 20 sec,236.5,63
97,The Big Loggers,"Jeff McNeil 2B,OF | NYM",24 sec,227,216
98,Bad News Bears,Cristian Javier P | HOU ,1 min 25 sec,208.7,117.3
99,Ea$y Money,Ian Anderson P | ATL ,59 sec,235.7,79.7
100,Preetenders,Chris Paddack P | MIN ,3 sec,151.7,12.7
101,Seavy,Yasmani Grandal C | PIT,48 sec,301,178
102,Thommy Boy,Alec Mills RP | ,1 min 16 sec,113,3
103,The New Mets,Gio Urshela 3B | ATH,5 sec,219.5,211
104,Cleveland Rocks!,James Karinchak P | CHW,5 sec,212.7,171.3
105,Donut King,Rhys Hoskins 1B | MIL (Keeper),0 sec,336,336
106,Draft Killers,Archie Bradley RP | ,9 sec,104,-3
107,Maxinators,Mike Yastrzemski OF | SF ,47 sec,367.5,12
108,Chaos Theory,"Cody Bellinger 1B,OF | NYY  (Keeper)",1 sec,166,147
109,Chaos Theory,Ke'Bryan Hayes 3B | PIT ,30 sec,216.5,216.5
110,Maxinators,Teoscar Hernandez OF | LAD,1 min 7 sec,496,484
111,Draft Killers,Max Kepler OF | PHI,37 sec,321,296.5
112,Donut King,*Rafael Montero P | HOU,1 min 33 sec,86.7,52.7
113,Cleveland Rocks!,Javier Baez SS | DET,29 sec,391,380.5
114,The New Mets,Trey Mancini 1B | ARI,46 sec,356.5,356.5
115,Thommy Boy,James McCann C | BAL,14 sec,170.5,26.5
116,Seavy,Corbin Burnes P | ARI ,22 sec,445,438
117,Preetenders,Rougned Odor 2B | SD (Keeper),0 sec,187,62.5
118,Ea$y Money,Nelson Cruz DH | ,1 min 11 sec,415,411
119,Bad News Bears,"Salvador Perez 1B,C | KC ",30 sec,506,506
120,The Big Loggers,Dinelson Lamet P | LAD,35 sec,56,33.7
121,The Big Loggers,Adalberto Mondesi SS | BOS,20 sec,105.5,21
122,Bad News Bears,Gary Sanchez C | BAL ,51 sec,260.5,260.5
123,Ea$y Money,Yoan Moncada 3B | LAA (Keeper),0 sec,362.5,361.5
124,Preetenders,Travis d'Arnaud C | LAA,54 sec,113.5,73.5
125,Seavy,Ian Happ OF | CHC,1 min 26 sec,324,35.5
126,Thommy Boy,Blake Snell P | LAD  (Keeper),1 sec,234.3,76.7
127,The New Mets,Christian Vazquez C | MIN,1 min 19 sec,251,251
128,Cleveland Rocks!,Vladimir Guerrero 1B | TOR  (Keeper),0 sec,629,629
129,Donut King,*Jordan Romano P | PHI,1 min 33 sec,374,230.3
130,Draft Killers,Kyle Lewis DH | ARI,19 sec,78.5,77
131,Maxinators,Mike Moustakas 3B | CHW ,34 sec,102,67
132,Chaos Theory,Walker Buehler P | BOS  (Keeper),0 sec,503.3,503.3
133,Chaos Theory,Joe Musgrove P | SD ,31 sec,452.7,452.7
134,Maxinators,Matt Chapman 3B | SF  (Keeper),0 sec,341,341
135,Draft Killers,Michael Brantley LF | ,56 sec,322.5,317
136,Donut King,*Eloy Jimenez DH | TB,1 min 31 sec,133.5,133.5
137,Cleveland Rocks!,Juan Soto OF | NYM  (Keeper),0 sec,562.5,562.5
138,The New Mets,Jared Walsh 1B | TEX,14 sec,418,418
139,Thommy Boy,Josh Donaldson 3B | ,36 sec,361,338.5
140,Seavy,Wil Myers OF | CIN,33 sec,304.5,295
141,Preetenders,Dallas Keuchel P | MIL,9 sec,114,114
142,Ea$y Money,Jack Flaherty P | DET  (Keeper),0 sec,204.7,203
143,Bad News Bears,Lance McCullers P | HOU ,42 sec,349.7,349.7
144,The Big Loggers,Dansby Swanson SS | CHC,1 min 19 sec,427.5,427
145,The Big Loggers,Sixto Sanchez P | MIA,15 sec,0,0
146,Bad News Bears,"Jake Cronenworth 1B,2B | SD",37 sec,463,454.5
147,Ea$y Money,Anthony Santander OF | TOR ,52 sec,246.5,168
148,Preetenders,Ramon Laureano OF | BAL,7 sec,235,146.5
149,Seavy,Jose Urquidy P | DET ,32 sec,218,213.3
150,Thommy Boy,*Adam Wainwright SP | ,1 min 32 sec,469.7,-5.7
151,The New Mets,Marcus Semien 2B | TEX  (Keeper),0 sec,592,592
152,Cleveland Rocks!,Tommy Edman OF | LAD ,8 sec,442.5,442.5
153,Donut King,Eric Hosmer 1B | ,8 sec,315.5,305.5
154,Draft Killers,Hunter Dozier 3B | LAA,1 min 6 sec,268,268
155,Maxinators,Marco Gonzales P | PIT,21 sec,239.7,-11.3
156,Chaos Theory,Franmil Reyes DH | ,58 sec,324.5,324
157,Chaos Theory,Bo Bichette SS | TOR  (Keeper),0 sec,549.5,549.5
158,Maxinators,Trevor Bauer P | LAD (Keeper),0 sec,275.3,275.3
159,Draft Killers,Joakim Soria RP | ,17 sec,67.7,-0.7
160,Donut King,Brandon Workman RP |  (Keeper),0 sec,7,0
161,Cleveland Rocks!,James Paxton P | BOS,8 sec,2.7,2.7
162,The New Mets,Mitch Garver C | SEA ,26 sec,173.5,85.5
163,Thommy Boy,Alex Dickerson DH | ,18 sec,188,17.5
164,Seavy,Bryan Reynolds OF | PIT (Keeper),0 sec,504.5,483.5
165,Preetenders,Josh Bell 1B | WAS (Keeper),0 sec,402.5,368
166,Ea$y Money,Jameson Taillon P | CHC,1 min 3 sec,229.7,148.7
167,Bad News Bears,Aaron Hicks OF | LAA,37 sec,61,61
168,The Big Loggers,Ketel Marte 2B | ARI  (Keeper),0 sec,290,289
169,The Big Loggers,David Price RP | ,1 min 1 sec,111.3,6
170,Bad News Bears,Didi Gregorius SS |  (Keeper),0 sec,230.5,49
171,Ea$y Money,Sandy Alcantara P | MIA ,43 sec,333.3,191.7
172,Preetenders,Joc Pederson DH | TEX (Keeper),0 sec,277.5,188.5
173,Seavy,Sonny Gray P | STL  (Keeper),0 sec,214.7,199
174,Thommy Boy,Lucas Giolito P | BOS  (Keeper),0 sec,364.3,364.3
175,The New Mets,Jean Segura 3B | CLE,15 sec,374,366.5
176,Cleveland Rocks!,Keston Hiura 1B | COL (Keeper),0 sec,69.5,26
177,Donut King,Jorge Soler OF | LAA  (Keeper),0 sec,357,310.5
178,Draft Killers,Aaron Judge OF | NYY (Keeper),0 sec,488,486
179,Maxinators,Nick Madrigal 3B | NYM ,32 sec,138.5,3.5
180,Chaos Theory,Yordan Alvarez OF | HOU (Keeper),0 sec,460.5,460.5
181,Chaos Theory,Trent Grisham OF | NYY ,49 sec,333.5,308.5
182,Maxinators,Chris Bassitt P | TOR ,1 min 31 sec,366.7,358.7
183,Draft Killers,Andrew McCutchen DH | PIT,6 sec,408,408
184,Donut King,"Willi Castro 2B,3B,OF,SS | MIN ",10 sec,224.5,18
185,Cleveland Rocks!,Tyler Glasnow P | LAD  (Keeper),0 sec,231,231
186,The New Mets,"Mark Canha 1B,OF | MIL",1 min 8 sec,408,404.5
187,Thommy Boy,Jesus Luzardo P | PHI (Keeper),0 sec,75.7,6.7
188,Seavy,Dominic Smith 1B | NYY ,52 sec,246,66.5
189,Preetenders,Charlie Morton P | BAL ,6 sec,417.3,419.3
190,Ea$y Money,Brandon Nimmo OF | NYM ,24 sec,243.5,189.5
191,Bad News Bears,Marcus Stroman P | NYY ,1 min 11 sec,279,280
192,The Big Loggers,Alec Bohm 3B | PHI ,25 sec,196.5,196.5
193,The Big Loggers,*Greg Holland RP | ,1 min 30 sec,115.3,2
194,Bad News Bears,Austin Meadows OF | DET (Keeper),0 sec,427,427
195,Ea$y Money,Pete Alonso 1B | NYM (Keeper),0 sec,460.5,457.5
196,Preetenders,Jon Lester SP | ,10 sec,122.7,0
197,Seavy,"Paul DeJong 3B,SS | WAS ",60 sec,229.5,92
198,Thommy Boy,Matt Barnes P | WAS,24 sec,310.3,304.3
199,The New Mets,Eduardo Escobar 3B | TOR (Keeper),1 sec,412,372.5
200,Cleveland Rocks!,Wander Franco SS | TB ,5 sec,230.5,230.5
201,Donut King,Kyle Schwarber DH | PHI,10 sec,371.5,0
202,Draft Killers,Jorge Polanco 2B | SEA (Keeper),1 sec,494,493
203,Maxinators,Kole Calhoun 1B | CLE,9 sec,90.5,29
204,Chaos Theory,C.J. Cron 1B | BOS,14 sec,440.5,440.5
205,Chaos Theory,Dylan Carlson OF | BAL,1 min 8 sec,387,387
206,Maxinators,Aaron Civale P | MIL ,1 min 4 sec,246.7,217
207,Draft Killers,Triston McKenzie P | CLE ,14 sec,170,7.3
208,Donut King,Carlos Santana 1B | CLE,12 sec,358,358
209,Cleveland Rocks!,Buster Posey C | ,46 sec,319.5,319.5
210,The New Mets,"Shohei Ohtani P,U | LAD  (Keeper)",0 sec,561.5,461
211,Thommy Boy,Carson Kelly C | CHC,25 sec,215,215
212,Seavy,Clint Frazier OF | CHW,8 sec,91.5,8
213,Preetenders,Yuli Gurriel 1B | SD,13 sec,423,419.5
214,Ea$y Money,Tommy Pham OF | PIT ,1 min 16 sec,335,22.5
215,Bad News Bears,Carlos Carrasco P | NYY ,46 sec,29.3,29.3
216,The Big Loggers,*Jake McGee RP | ,1 min 32 sec,351.3,351.3
217,The Big Loggers,Yadier Molina C | ,1 min 4 sec,261.5,261.5
218,Bad News Bears,Zac Gallen P | ARI ,28 sec,176.7,-9
219,Ea$y Money,Kolten Wong 2B | BAL,17 sec,338.5,97.5
220,Preetenders,Adam Eaton RF | ,12 sec,144.5,115.5
221,Seavy,Richard Rodriguez RP | ,13 sec,217.7,196.7
222,Thommy Boy,Brett Sullivan C | SD,24 sec,0,0
223,The New Mets,Ty France 1B | MIN ,46 sec,419,419
224,Cleveland Rocks!,Victor Robles OF | SEA (Keeper),1 sec,158.5,108.5
225,Donut King,J.D. Davis 1B | LAA ,8 sec,113,0
226,Draft Killers,Bobby Dalbec 1B | CHW,1 min 30 sec,292,3
227,Maxinators,Steven Matz P | STL ,31 sec,279.3,279.3
228,Chaos Theory,Nick Senzel 3B | CHW ,45 sec,61,9.5
229,Chaos Theory,Giovanny Gallegos P | LAD ,48 sec,266.7,118.3
230,Maxinators,Christian Walker 1B | HOU ,5 sec,235,90
231,Draft Killers,Evan White 1B | LAA ,1 min 30 sec,30.5,8.5
232,Donut King,Jesse Winker OF | NYM,5 sec,403.5,402.5
233,Cleveland Rocks!,Dustin May P | LAD ,9 sec,56,56
234,The New Mets,Zach Eflin P | BAL ,42 sec,131.3,131.3
235,Thommy Boy,Miguel Rojas SS | LAD,14 sec,326,279
236,Seavy,Julio Urias P | LAD (Keeper),0 sec,494.3,494.3
237,Preetenders,Daniel Bard P | COL,1 min 26 sec,219.3,219.3
238,Ea$y Money,Sean Murphy C | ATL ,9 sec,253,29.5
239,Bad News Bears,Domingo German P | PIT,51 sec,141.7,137
240,The Big Loggers,*Kwang Hyun Kim SP | ,1 min 31 sec,154.3,-18.3
241,The Big Loggers,*Corey Dickerson LF | ,1 min 30 sec,202,34.5
242,Bad News Bears,Dylan Bundy P | NYM,20 sec,50.3,32.7
243,Ea$y Money,Mitch Haniger OF | SEA,15 sec,487.5,486.5
244,Preetenders,"Jeimer Candelario 1B,3B | CIN ",45 sec,380.5,81.5
245,Seavy,Pedro Severino C | ,49 sec,202.5,84.5
246,Thommy Boy,Fernando Tatis OF | SD  (Keeper),0 sec,532.5,525.5
247,The New Mets,Mike Soroka P | WAS ,7 sec,0,0
248,Cleveland Rocks!,Jarred Kelenic OF | ATL ,4 sec,191,179.5
249,Donut King,Elvis Andrus 2B | ,4 sec,260.5,4.5
250,Draft Killers,Tyler Stephenson C | CIN,1 min 30 sec,250.5,58
251,Maxinators,Jorge Alfaro DH | MIL,16 sec,126.5,5
252,Chaos Theory,Rafael Dolis RP | ,14 sec,49,1
253,Chaos Theory,Freddy Peralta P | MIL,2 sec,372.7,372.7
254,Maxinators,Kevin Gausman P | TOR ,42 sec,457,457
255,Draft Killers,Ryan Mountcastle 1B | BAL ,1 min 32 sec,391.5,127
256,Donut King,Miguel Sano 3B | LAA,9 sec,329.5,89
257,Cleveland Rocks!,Emmanuel Clase P | CLE ,3 sec,323.3,285.3
258,The New Mets,Mike Fiers SP |  (Keeper),0 sec,-13.3,-12.3
259,Thommy Boy,Kyle Tucker OF | CHC  (Keeper),0 sec,490,490
260,Seavy,Andrew Vaughn 1B | CHW,22 sec,252.5,7.5
261,Preetenders,Yan Gomes C | CHC,1 min 20 sec,227,13.5
262,Ea$y Money,Sean Manaea P | NYM ,31 sec,355.7,347.7
263,Bad News Bears,Starlin Castro 3B | ,15 sec,169,39
264,The Big Loggers,Austin Nola C | COL,58 sec,115.5,7
265,The Big Loggers,Joey Votto 1B | TOR,36 sec,436.5,12
266,Bad News Bears,Austin Riley 3B | ATL ,43 sec,487,421
267,Ea$y Money,Eduardo Rodriguez P | ARI,1 min 16 sec,286.3,107
268,Preetenders,Pablo Lopez P | MIN ,5 sec,188.3,187
269,Seavy,Ryan McMahon 3B | COL ,8 sec,396.5,394.5
270,Thommy Boy,MacKenzie Gore P | WAS ,21 sec,0,0
271,The New Mets,Taijuan Walker P | PHI,6 sec,208,178.7
272,Cleveland Rocks!,Wilson Ramos C | ,6 sec,84,62.5
273,Donut King,Jonathan Schoop 2B | ,16 sec,413.5,326.5
274,Draft Killers,Tarik Skubal P | DET ,1 min 30 sec,216.7,146.7
275,Maxinators,Nick Ahmed SS | TEX,7 sec,218,0
276,Chaos Theory,Danny Jansen C | TB,9 sec,141,11
277,Chaos Theory,Devin Williams P | NYY,2 sec,196,3
278,Maxinators,Ian Kennedy P | TEX,12 sec,307.7,65.7
279,Draft Killers,Cristian Pache OF | ARI,1 min 30 sec,20.5,2.5
280,Donut King,Tom Murphy C | SF ,13 sec,150.5,18
281,Cleveland Rocks!,Pierce Johnson P | ATL ,6 sec,100.3,0
282,The New Mets,Carlos Martinez SP | ,51 sec,35.7,56.7
283,Thommy Boy,Tyler Mahle P | TEX ,30 sec,363,363
284,Seavy,Zach Davies P | WAS,8 sec,73,-2.3
285,Preetenders,Joe Ross P | PHI,1 min 31 sec,140,118
286,Ea$y Money,Frankie Montas P | NYM ,9 sec,368,263.7
287,Bad News Bears,Leody Taveras OF | TEX,22 sec,66,2
288,The Big Loggers,*Jason Heyward OF | SD,1 min 32 sec,178,0
289,The Big Loggers,*Justin Upton DH | ,1 min 30 sec (17 min 52 sec),208.5,16
290,Bad News Bears,David Peralta OF | SD,41 sec (14 min 17 sec),313,171
291,Ea$y Money,Chris Sale P | ATL ,12 sec (13 min 51 sec),106.3,89.3
292,Preetenders,Dylan Cease P | SD ,1 min 31 sec (13 min 15 sec),389.3,289.7
293,Seavy,Jordan Montgomery P | ARI ,22 sec (11 min 30 sec),231.7,232.7
294,Thommy Boy,Alex Kirilloff OF | MIN,12 sec (12 min 19 sec),135,129
295,The New Mets,Anthony Bass P | TOR,27 sec (13 min 33 sec),41.7,-0.7
296,Cleveland Rocks!,Jose Quintana P | MIL ,5 sec (5 min 14 sec),41,0
297,Donut King,Martin Maldonado C | SD,9 sec (9 min 27 sec),175.5,-1.5
298,Draft Killers,Justin Verlander P | SF,1 min 30 sec (17 min 17 sec),0,0
299,Maxinators,Gregory Polanco RF | ,5 sec (12 min 41 sec),198,26
300,Chaos Theory,Noah Syndergaard P | CLE,5 sec (9 min 42 sec),-4,0
