Pick,Team,Player,Elig,Elapsed Time,Total Fpts,Active Fpts
1,Maxinators,Gerrit Cole P | NYY ,,,464.3,217.7
2,Thommy Boy,Jose Ramirez 3B | CLE,,15 sec,603,602
3,Ea$y Money,Bryce Harper 1B | PHI,,4 sec,336.5,327
4,Cleveland Rocks!,Freddie Freeman 1B | LAD,,11 sec,585,585
5,Bad News Bears,Max Scherzer P | TOR ,,12 sec,368.7,317.3
6,The New Mets,Mike Trout OF | LAA ,,10 sec,427.5,424
7,Seavy,"Mookie Betts OF,SS | LAD ",,12 sec,529,521
8,The Big Loggers,Jacob deGrom P | TEX ,,40 sec,190.7,190.7
9,Adios Pelota ,Nick Castellanos OF | PHI ,,47 sec,287,278
10,Chaos Theory,George Springer OF | TOR ,,49 sec,445,445
11,Preetenders,*Starling Marte OF | NYM ,,1 min 46 sec,356.5,356.5
12,Donut King,*Ryan Pressly P | CHC,,1 min 33 sec,365.7,365.7
13,Donut King,*Liam Hendriks P | BOS ,,1 min 31 sec,420.3,420.3
14,Preetenders,*Zack Wheeler P | PHI ,,1 min 30 sec,340,296
15,Chaos Theory,Manny Machado 3B | SD ,,14 sec,511.5,511.5
16,Adios Pelota ,Trevor Story SS | BOS ,,59 sec,273,35
17,The Big Loggers,Paul Goldschmidt 1B | NYY ,,1 min 8 sec,573.5,573.5
18,Seavy,Shane Bieber P | CLE ,,13 sec,424,424
19,The New Mets,Jose Altuve 2B | HOU,,1 min 27 sec,495.5,464
20,Bad News Bears,Ronald Acuna OF | ATL ,,17 sec,353,348
21,Cleveland Rocks!,Ozzie Albies 2B | ATL,,7 sec,175.5,168
22,Ea$y Money,Max Muncy 3B | LAD ,,6 sec,342.5,341.5
23,Thommy Boy,Brandon Woodruff P | MIL ,,60 sec,385.7,385.7
24,Maxinators,Brandon Lowe 2B | TB ,,39 sec,146.5,130
25,Maxinators,Edwin Diaz P | NYM,,36 sec,448,448
26,Thommy Boy,"Xander Bogaerts 2B,SS | SD",,32 sec,435,435
27,Ea$y Money,Francisco Lindor SS | NYM,,10 sec,513.5,513.5
28,Cleveland Rocks!,Nolan Arenado 3B | STL,,9 sec,508,508
29,Bad News Bears,Kris Bryant OF | COL,,1 min 23 sec,116.5,116.5
30,The New Mets,Aaron Nola P | PHI,,46 sec,445,446
31,Seavy,Luis Robert OF | CHW,,1 min 28 sec,274.5,274.5
32,The Big Loggers,Byron Buxton OF | MIN,,1 min 19 sec,286,286
33,Adios Pelota ,Christian Yelich OF | MIL ,,9 sec,442,442
34,Chaos Theory,Trea Turner SS | PHI (Keeper),,0 sec,529.5,529.5
35,Preetenders,*Lance Lynn P | STL,,8 min 8 sec,210.3,212.7
36,Donut King,*Adam Wainwright SP | ,,1 min 30 sec,254.3,254.3
37,Donut King,*Kenley Jansen P | LAA,,1 min 31 sec,460,462
38,Preetenders,*Aroldis Chapman P | BOS ,,9 sec,136.7,76
39,Chaos Theory,Eloy Jimenez DH | TB,,23 sec,227,196.5
40,Adios Pelota ,Mike Yastrzemski OF | SF ,,1 min 31 sec,329.5,329.5
41,The Big Loggers,Jose Berrios P | TOR ,,1 min 26 sec,223,223
42,Seavy,Matt Olson 1B | ATL  (Keeper),,0 sec,472,472
43,The New Mets,Raisel Iglesias P | ATL  (Keeper),,0 sec,232,232
44,Bad News Bears,Josh Hader P | HOU (Keeper),,0 sec,351,351
45,Cleveland Rocks!,Max Fried P | NYY ,,28 sec,402.7,361.7
46,Ea$y Money,Will Smith C | LAD ,,16 sec,400,400
47,Thommy Boy,"Whit Merrifield 2B,OF | ATL",,48 sec,328.5,270.5
48,Maxinators,Teoscar Hernandez OF | LAD,,8 sec,344,344
49,Maxinators,Yasmani Grandal C | PIT,,4 sec,131.5,49.5
50,Thommy Boy,Jose Abreu 1B | HOU,,42 sec,428,428
51,Ea$y Money,Blake Treinen P | LAD,,7 sec,18,14
52,Cleveland Rocks!,Joe Musgrove P | SD ,,11 sec,342,348
53,Bad News Bears,Rafael Devers 3B | BOS  (Keeper),,0 sec,467,467
54,The New Mets,Corey Seager SS | TEX,,30 sec,449.5,449.5
55,Seavy,Tim Anderson SS | LAA ,,58 sec,213.5,213.5
56,The Big Loggers,J.T. Realmuto C | PHI,,11 sec,427.5,427.5
57,Adios Pelota ,Anthony Rizzo 1B | NYY,,0 sec,407.5,407.5
58,Chaos Theory,Freddy Peralta P | MIL,,1 min 20 sec,143,137.3
59,Preetenders,Joey Gallo 1B | CHW (Keeper),,0 sec,203.5,203.5
60,Donut King,*Eddie Rosario OF | LAD ,,0 sec,119,86
61,Donut King,*Clayton Kershaw P | LAD ,,0 sec,341.7,341.7
62,Preetenders,Randy Arozarena OF | SEA,,23 sec,436,436
63,Chaos Theory,Alex Bregman 3B | BOS ,,49 sec,484.5,484.5
64,Adios Pelota ,Logan Webb P | SF ,,1 sec,360.7,360.7
65,The Big Loggers,Carlos Correa SS | MIN ,,36 sec,362.5,347
66,Seavy,J.D. Martinez DH | NYM ,,59 sec,349.5,349.5
67,The New Mets,Justin Turner 1B | CHC,,1 min 8 sec,359.5,358.5
68,Bad News Bears,Rhys Hoskins 1B | MIL,,52 sec,424.5,424.5
69,Cleveland Rocks!,Javier Baez SS | DET,,22 sec,318.5,318.5
70,Ea$y Money,Charlie Morton P | BAL ,,16 sec,296,296
71,Thommy Boy,Giancarlo Stanton DH | NYY ,,1 min 16 sec,296.5,296.5
72,Maxinators,Brandon Crawford SS | STL,,42 sec,237,136
73,Maxinators,Josh Donaldson 3B | ,,40 sec,293,99.5
74,Thommy Boy,Sandy Alcantara P | MIA ,,27 sec,543.3,543.3
75,Ea$y Money,Ryan McMahon 3B | COL ,,1 min 20 sec,343,343
76,Cleveland Rocks!,Yu Darvish P | SD ,,46 sec,442.3,442.3
77,Bad News Bears,"Salvador Perez 1B,C | KC  (Keeper)",,0 sec,292.5,256
78,The New Mets,Chris Bassitt P | TOR ,,1 min 4 sec,345.3,347.3
79,Seavy,Corbin Burnes P | ARI  (Keeper),,0 sec,453,449
80,The Big Loggers,"Cody Bellinger 1B,OF | NYY ",,1 min 22 sec,325,325
81,Adios Pelota ,Willson Contreras C | STL,,0 sec,331.5,331.5
82,Chaos Theory,Trevor Rogers P | BAL ,,1 min 19 sec,74,-9
83,Preetenders,Yoan Moncada 3B | LAA,,1 min 17 sec,208,123
84,Donut King,*Andrew Heaney P | PIT,,0 sec,162.3,106.7
85,Donut King,*Eric Lauer P | TOR,,0 sec,288.3,247
86,Preetenders,Willy Adames SS | SF,,48 sec,416,416
87,Chaos Theory,Walker Buehler P | BOS  (Keeper),,0 sec,143,143
88,Adios Pelota ,"Jeimer Candelario 1B,3B | CIN ",,0 sec,223.5,5
89,The Big Loggers,Brandon Nimmo OF | NYM ,,1 min 16 sec,441,441
90,Seavy,Anthony Rendon 3B | LAA ,,16 sec,106.5,102.5
91,The New Mets,Alek Manoah P | TOR ,,56 sec,439.3,439.3
92,Bad News Bears,Kolten Wong 2B | BAL,,24 sec,336,336
93,Cleveland Rocks!,Vladimir Guerrero 1B | TOR  (Keeper),,0 sec,486,486
94,Ea$y Money,Jordan Romano P | PHI (Keeper),,0 sec,411,413
95,Thommy Boy,*Giovanny Gallegos P | LAD ,,1 min 32 sec,199,75.3
96,Maxinators,Framber Valdez P | HOU ,,21 sec,474.7,477.7
97,Maxinators,Lourdes Gurriel OF | ARI,,10 sec,279.5,279.5
98,Thommy Boy,Taylor Rogers P | CIN,,1 min 32 sec,299.7,238.7
99,Ea$y Money,Justin Verlander P | SF,,27 sec,510,510
100,Cleveland Rocks!,Juan Soto OF | NYM  (Keeper),,0 sec,481,481
101,Bad News Bears,"Jake Cronenworth 1B,2B | SD",,37 sec,437.5,437.5
102,The New Mets,Jared Walsh 1B | TEX (Keeper),,0 sec,222,222
103,Seavy,Ranger Suarez P | PHI ,,18 sec,232.7,212.7
104,The Big Loggers,Dansby Swanson SS | CHC (Keeper),,0 sec,459,459
105,Adios Pelota ,Max Stassi C | SF,,0 sec,135,13
106,Chaos Theory,C.J. Cron 1B | BOS,,1 min 25 sec,403,403
107,Preetenders,"Chris Taylor 2B,3B,OF | LAD",,3 sec,222,148.5
108,Donut King,*Cal Quantrill P | MIA,,0 sec,320.7,319.7
109,Donut King,*Scott Barlow P | CIN,,1 sec,356.7,334.3
110,Preetenders,Charlie Blackmon OF | COL,,34 sec,342.5,342.5
111,Chaos Theory,Shane McClanahan P | TB,,5 sec,402.7,402.7
112,Adios Pelota ,Marco Gonzales P | PIT,,0 sec,159,159
113,The Big Loggers,Matt Chapman 3B | SF ,,1 min 17 sec,380,380
114,Seavy,Blake Snell P | LAD ,,1 min 1 sec,253,251
115,The New Mets,Marcus Semien 2B | TEX  (Keeper),,0 sec,506,506
116,Bad News Bears,Franmil Reyes DH | ,,1 min 4 sec,194.5,57.5
117,Cleveland Rocks!,Nathan Eovaldi P | TEX ,,11 sec,218.7,62
118,Ea$y Money,Frank Schwindel 1B | ,,22 sec,134,70.5
119,Thommy Boy,Alejandro Kirk C | TOR ,,1 min 3 sec,344,344
120,Maxinators,Wil Myers OF | CIN,,17 sec,149,24.5
121,Maxinators,Ian Anderson P | ATL ,,60 sec,158.3,112.3
122,Thommy Boy,Steven Matz P | STL ,,1 min 30 sec,95,48.3
123,Ea$y Money,Marcell Ozuna DH | ATL,,10 sec,269,210.5
124,Cleveland Rocks!,Jorge Soler OF | LAA ,,12 sec,160,83
125,Bad News Bears,Pablo Lopez P | MIN ,,1 min 28 sec,291,222.3
126,The New Mets,Mitch Garver C | SEA ,,14 sec,119.5,110
127,Seavy,Bryan Reynolds OF | PIT (Keeper),,0 sec,383.5,386
128,The Big Loggers,Ketel Marte 2B | ARI  (Keeper),,0 sec,327.5,327.5
129,Adios Pelota ,David Bednar P | PIT,,0 sec,244.3,221.3
130,Chaos Theory,Bo Bichette SS | TOR  (Keeper),,0 sec,468.5,468.5
131,Preetenders,Josh Bell 1B | WAS (Keeper),,0 sec,394,394
132,Donut King,Avisail Garcia OF | MIA (Keeper),,0 sec,149.5,21
133,Donut King,Jonathan India 2B | KC (Keeper),,0 sec,238,208
134,Preetenders,Jean Segura 3B | CLE,,26 sec,222,89.5
135,Chaos Theory,Yordan Alvarez OF | HOU (Keeper),,0 sec,500,500
136,Adios Pelota ,Aaron Judge OF | NYY (Keeper),,0 sec,715.5,715.5
137,The Big Loggers,Hyun-Jin Ryu P | TOR,,43 sec,37,-4.3
138,Seavy,"DJ LeMahieu 1B,3B | NYY ",,27 sec,332.5,331
139,The New Mets,Marcus Stroman P | NYY ,,1 min 8 sec,204.3,23.7
140,Bad News Bears,John Means P | CLE ,,54 sec,10,10
141,Cleveland Rocks!,Tyler Stephenson C | CIN,,37 sec,128.5,118
142,Ea$y Money,Sean Manaea P | NYM ,,1 min 5 sec,212,33.3
143,Thommy Boy,Lucas Giolito P | BOS  (Keeper),,0 sec,241.3,232.3
144,Maxinators,Eduardo Escobar 3B | TOR,,27 sec,338.5,62.5
145,Maxinators,Matt Barnes P | WAS (Keeper),,0 sec,70.3,2.3
146,Thommy Boy,Luke Voit 1B | NYM,,43 sec,289.5,18.5
147,Ea$y Money,Aaron Civale P | MIL ,,56 sec,137,25
148,Cleveland Rocks!,Max Kepler OF | PHI,,7 sec,258,259
149,Bad News Bears,Austin Meadows OF | DET (Keeper),,0 sec,69.5,6
150,The New Mets,Luis Garcia P | HOU ,,1 min 8 sec,337.7,337.7
151,Seavy,Gary Sanchez C | BAL ,,1 min 16 sec,240,240
152,The Big Loggers,Akil Baddoo OF | DET,,18 sec,95,4
153,Adios Pelota ,Drew Steckenrider RP | ,,0 sec,1.7,1.7
154,Chaos Theory,Corey Knebel P | CHW,,38 sec,135.3,92.7
155,Preetenders,Patrick Corbin P | WAS,,4 sec,35.3,-25.7
156,Donut King,Chris Flexen P | CHC (Keeper),,0 sec,179.3,4.7
157,Donut King,Luis Urias 3B | ATH (Keeper),,0 sec,267.5,174
158,Preetenders,Dallas Keuchel P | MIL,,3 sec,-45.7,-18
159,Chaos Theory,Bobby Dalbec 1B | CHW,,10 sec,170,14.5
160,Adios Pelota ,Jorge Polanco 2B | SEA (Keeper),,1 sec,279.5,211
161,The Big Loggers,Luis Castillo P | SEA,,1 min 27 sec,296.7,296.7
162,Seavy,Gleyber Torres 2B | DET ,,1 min 7 sec,366.5,364.5
163,The New Mets,Tommy Edman OF | LAD ,,6 sec,429.5,429.5
164,Bad News Bears,Kyle Schwarber DH | PHI (Keeper),,0 sec,484,484
165,Cleveland Rocks!,Wander Franco SS | TB  (Keeper),,1 sec,230.5,229
166,Ea$y Money,Pete Alonso 1B | NYM (Keeper),,0 sec,558,558
167,Thommy Boy,Seiya Suzuki OF | CHC,,1 min 4 sec,268,249.5
168,Maxinators,Tyler O'Neill OF | BAL  (Keeper),,0 sec,250.5,144
169,Maxinators,Robbie Ray P | SF (Keeper),,0 sec,340,340
170,Thommy Boy,Cedric Mullins OF | BAL  (Keeper),,0 sec,453,453
171,Ea$y Money,Bobby Witt SS | KC  (Keeper),,0 sec,424.5,424.5
172,Cleveland Rocks!,Adley Rutschman C | BAL,,24 sec,319,319
173,Bad News Bears,Corey Kluber SP | ,,36 sec,229,229
174,The New Mets,"Shohei Ohtani P,U | LAD  (Keeper)",,0 sec,500.5,450.5
175,Seavy,Tyler Mahle P | TEX ,,50 sec,179.3,107
176,The Big Loggers,Carlos Rodon P | NYY  (Keeper),,0 sec,460,460
177,Adios Pelota ,"Isiah Kiner-Falefa 2B,3B,SS | PIT  (Keeper)",,0 sec,311,198.5
178,Chaos Theory,Daulton Varsho OF | TOR  (Keeper),,0 sec,394.5,394.5
179,Preetenders,Yuli Gurriel 1B | SD (Keeper),,0 sec,304.5,304.5
180,Donut King,"Jazz Chisholm 3B,OF | NYY  (Keeper)",,0 sec,216,216
181,Donut King,*Trent Grisham OF | NYY ,,0 sec,264,51.5
182,Preetenders,Jesus Aguilar 1B | ,,8 sec,232.5,230.5
183,Chaos Theory,Nelson Cruz DH | ,,52 sec,250.5,133
184,Adios Pelota ,Lou Trivino P | SF,,0 sec,111.3,12.7
185,The Big Loggers,Anthony DeSclafani P | MIN,,59 sec,-8,0.7
186,Seavy,Mark Melancon P | ARI,,7 sec,145,24.3
187,The New Mets,Ty France 1B | MIN  (Keeper),,0 sec,381,362.5
188,Bad News Bears,Alex Verdugo OF | NYY ,,1 min 6 sec,376,376
189,Cleveland Rocks!,Gregory Soto P | BAL,,4 sec,261.7,170.7
190,Ea$y Money,Dylan Carlson OF | BAL,,1 min 31 sec,269,133
191,Thommy Boy,Joe Ryan P | MIN ,,56 sec,305,305
192,Maxinators,Anthony Santander OF | TOR ,,7 sec,419,419
193,Maxinators,Nick Pivetta P | SD ,,32 sec,240.3,19.7
194,Thommy Boy,A.J. Pollock LF | ,,17 sec,284,15.5
195,Ea$y Money,Michael Brantley LF | ,,17 sec,180,180
196,Cleveland Rocks!,Jesse Winker OF | NYM (Keeper),,0 sec,297.5,273.5
197,Bad News Bears,Carson Kelly C | CHC,,38 sec,172.5,17
198,The New Mets,Alex Kirilloff OF | MIN,,31 sec,73,-1.5
199,Seavy,Julio Urias P | LAD (Keeper),,0 sec,436,435
200,The Big Loggers,"Mark Canha 1B,OF | MIL",,1 min 8 sec,355.5,257
201,Adios Pelota ,Alex Cobb P | DET ,,0 sec,220.3,217.3
202,Chaos Theory,Jo Adell OF | LAA ,,33 sec,118.5,37
203,Preetenders,Oscar Gonzalez OF | SD,,35 sec,223.5,111
204,Donut King,*Lorenzo Cain CF | ,,1 sec,50,17.5
205,Donut King,*Michael Conforto OF | LAD ,,0 sec,0,0
206,Preetenders,Colin Moran 1B | ,,1 min 22 sec,80,66
207,Chaos Theory,"Enrique Hernandez 3B,OF | LAD",,7 sec,203.5,36
208,Adios Pelota ,Trey Mancini 1B | ARI,,0 sec,313.5,313.5
209,The Big Loggers,Yadier Molina C | ,,1 min 23 sec,103,10.5
210,Seavy,Keibert Ruiz C | WAS ,,24 sec,224,224
211,The New Mets,Brandon Belt DH | TOR,,22 sec,132.5,110.5
212,Bad News Bears,Jack Flaherty P | DET ,,56 sec,40,0
213,Cleveland Rocks!,Logan Gilbert P | SEA ,,11 sec,354.3,289
214,Ea$y Money,Mitch Haniger OF | SEA (Keeper),,0 sec,142.5,121
215,Thommy Boy,Fernando Tatis OF | SD  (Keeper),,0 sec,0,0
216,Maxinators,Mike Zunino C | ,,1 min 1 sec,40,-1
217,Maxinators,Kevin Gausman P | TOR  (Keeper),,0 sec,342.3,342.3
218,Thommy Boy,Kyle Tucker OF | CHC  (Keeper),,0 sec,501.5,501.5
219,Ea$y Money,Julio Rodriguez OF | SEA ,,9 sec,438.5,407.5
220,Cleveland Rocks!,Emmanuel Clase P | CLE  (Keeper),,0 sec,487.3,487.3
221,Bad News Bears,Joe Barlow P | TEX,,1 min 32 sec,152,152.7
222,The New Mets,Austin Nola C | COL,,6 sec,202,202
223,Seavy,Ryan Mountcastle 1B | BAL  (Keeper),,0 sec,347,336.5
224,The Big Loggers,Adolis Garcia OF | TEX ,,1 min 27 sec,454.5,454.5
225,Adios Pelota ,Wilmer Flores 1B | SF,,0 sec,369.5,369.5
226,Chaos Theory,"Oneil Cruz OF,SS | PIT ",,5 sec,227,103.5
227,Preetenders,Kyle Hendricks P | LAA,,38 sec,87.7,87.7
228,Donut King,*Jesus Sanchez OF | MIA ,,0 sec,178,54
229,Donut King,*Pavin Smith OF | ARI,,0 sec,142.5,123.5
230,Preetenders,Josiah Gray P | WAS ,,29 sec,178.3,178.3
231,Chaos Theory,Tanner Houck P | BOS,,54 sec,168,25.3
232,Adios Pelota ,Darin Ruf DH | MIL,,0 sec,209.5,207
233,The Big Loggers,Austin Riley 3B | ATL  (Keeper),,0 sec,489,489
234,Seavy,Hunter Renfroe OF | KC,,16 sec,339.5,331
235,The New Mets,Noah Syndergaard P | CLE,,59 sec,192.3,192.3
236,Bad News Bears,Didi Gregorius SS | ,,20 sec,101,37
237,Cleveland Rocks!,Craig Kimbrel P | BAL,,11 sec,264,221.3
238,Ea$y Money,"Jeff McNeil 2B,OF | NYM",,14 sec,399.5,399.5
239,Thommy Boy,Jordan Montgomery P | ARI ,,1 min 12 sec,327.7,327.7
240,Maxinators,Joey Votto 1B | TOR (Keeper),,1 sec,188.5,17.5
241,Maxinators,Kyle Gibson P | STL ,,27 sec,212.3,83.7
242,Thommy Boy,Dominic Smith 1B | NYY ,,1 min 11 sec,63.5,4.5
243,Ea$y Money,Jose Urquidy P | DET ,,12 sec,281.7,213
244,Cleveland Rocks!,Spencer Torkelson 1B | DET ,,15 sec,160.5,23.5
245,Bad News Bears,Adalberto Mondesi SS | BOS,,34 sec,15,15
246,The New Mets,Jarred Kelenic OF | ATL ,,1 min 5 sec,79.5,41
247,Seavy,Luis Severino P | ATH ,,47 sec,229,173
248,The Big Loggers,Frankie Montas P | NYM  (Keeper),,1 sec,169.7,170.7
249,Adios Pelota ,Andrew Kittredge P | BAL ,,0 sec,83,-5
250,Chaos Theory,Elias Diaz C | SD,,21 sec,186,62
251,Preetenders,Jacob Stallings C | COL,,8 sec,137.5,137.5
252,Donut King,*Andrew Benintendi OF | CHW ,,0 sec,310.5,309.5
253,Donut King,*James McCann C | BAL,,1 sec,79,7.5
254,Preetenders,Chris Ellis P | BAL,,39 sec,-6.3,0
255,Chaos Theory,Eduardo Rodriguez P | ARI,,3 sec,115,18.7
256,Adios Pelota ,Joey Bart C | PIT ,,0 sec,126,38.5
257,The Big Loggers,Sonny Gray P | STL ,,1 min 29 sec,229.3,227.3
258,Seavy,Carlos Carrasco P | NYY ,,1 min 22 sec,294,277.7
259,The New Mets,Austin Hays OF | CIN,,44 sec,343,327
260,Bad News Bears,Trevor Bauer P | LAD,,12 sec,0,0
261,Cleveland Rocks!,Nick Senzel 3B | CHW ,,6 sec,185,2.5
262,Ea$y Money,Chris Sale P | ATL  (Keeper),,1 sec,2.3,2.3
263,Thommy Boy,Dylan Cease P | SD  (Keeper),,0 sec,468,468
264,Maxinators,Kole Calhoun 1B | CLE,,10 sec,176,3
265,Maxinators,Brian Anderson OF | ATL,,33 sec,176.5,11
266,Thommy Boy,Riley Greene OF | DET,,27 sec,193,161
267,Ea$y Money,Zac Gallen P | ARI ,,29 sec,428,421
268,Cleveland Rocks!,Dylan Floro P | ARI ,,6 sec,133.3,-4.3
269,Bad News Bears,Miguel Sano 3B | LAA,,23 sec,11.5,13.5
270,The New Mets,Reid Detmers P | LAA ,,12 sec,277,227
271,Seavy,Jonathan Schoop 2B | ,,5 sec,207.5,23
272,The Big Loggers,Ke'Bryan Hayes 3B | PIT ,,1 min 27 sec,285,240
273,Adios Pelota ,Drew Rasmussen P | TB ,,0 sec,291,142.3
274,Chaos Theory,Tarik Skubal P | DET ,,10 sec,199.3,194
275,Preetenders,Bailey Ober P | MIN,,3 sec,87,30.3
276,Donut King,*Omar Narvaez C | CHW,,1 sec,123.5,42
277,Donut King,*Patrick Wisdom 1B | CHC,,0 sec,315.5,281.5
278,Preetenders,Jesus Luzardo P | PHI,,2 sec,182.7,57
279,Chaos Theory,Garrett Whitlock P | BOS ,,34 sec,197.7,-1
280,Adios Pelota ,Alex Wood P | ATH,,0 sec,164.3,164.3
281,The Big Loggers,Zach Plesac P | LAA,,1 min 26 sec,91.3,73
282,Seavy,Dakota Hudson P | LAA ,,29 sec,122.3,94.3
283,The New Mets,Jeremy Pena SS | HOU ,,3 sec,332.5,265.5
284,Bad News Bears,Mike Clevinger P | CHW ,,27 sec,152.7,118.3
285,Cleveland Rocks!,Camilo Doval P | SF,,11 sec,343.3,150.3
286,Ea$y Money,Shane Baz P | TB,,13 sec,32,32
287,Thommy Boy,Huascar Ynoa P | MIN ,,32 sec,-15.7,-9
288,Maxinators,Andrew McCutchen DH | PIT,,15 sec,332,307.5
289,Maxinators,Taijuan Walker P | PHI,,30 sec (8 min 40 sec),286.7,257.7
290,Thommy Boy,Francisco Alvarez C | NYM ,,26 sec (17 min 25 sec),9,0
291,Ea$y Money,Travis d'Arnaud C | LAA,,53 sec (9 min 18 sec),289,269
292,Cleveland Rocks!,Evan Longoria 3B | ARI,,7 sec (4 min 57 sec),182.5,-1
293,Bad News Bears,German Marquez P | COL,,29 sec (14 min 24 sec),185.3,-3
294,The New Mets,Will Smith P | KC,,18 sec (12 min 57 sec),85,62
295,Seavy,Brendan Rodgers 2B | HOU,,19 sec (12 min 54 sec),323.5,298.5
296,The Big Loggers,Jack Leiter P | TEX ,,1 min 14 sec (22 min 17 sec),0,0
297,Adios Pelota ,Jameson Taillon P | CHC,,0 sec (3 min 28 sec),338.7,339.7
298,Chaos Theory,Stephen Strasburg SP | ,,30 sec (11 min 21 sec),-8.7,-8.7
299,Preetenders,Christian Vazquez C | MIN,,2 sec (19 min 17 sec),230.5,230.5
300,Donut King,*Hunter Dozier 3B | LAA,,0 sec (6 min 9 sec),236.5,33.5
