MLBAMID,Name,Team,Rank,Position,Age,Bats,Throws,ETA,Future Role,Grade
701350,Roman Anthony,BOS,1,OF,21,L,R,2025,Starting CF,9C
805805,Walker Jenkins,MIN,2,OF,20,L,R,2026,Starting OF,9B
686611,Dylan Crews,WSH,3,OF,23,R,R,2024,Starting OF,9A
695549,Jackson Jobe,DET,4,SP,22,R,R,2024,#1 starter,9C
691723,Coby Mayo,BAL,5,3B,23,R,R,2024,Starting 1B,8B
691176,Jasson Domínguez,NYY,6,OF,22,B,R,2023,Starting OF,9C
691783,Jordan Lawlar,ARI,7,SS,22,R,R,2023,Starting SS,9B
806964,Sebastian Walcott,TEX,8,SS,19,R,R,2026,Starting 3B,9C
691725,Andrew Painter,PHI,9,SP,22,R,R,2025,#1 starter,9C
683953,Travis Bazzana,CLE,10,2B,22,L,R,2026,Starting 2B,9C
696149,Bubba Chandler,PIT,11,SP,22,B,R,2025,#2 starter,9C
694212,Samuel Basallo,BAL,12,C/1B,20,L,R,2025,Starting 1B,8B
702273,Noah Schultz,CWS,13,SP,21,L,L,2025,#1 starter,9C
805811,Bryce Eldridge,SF,14,1B,20,L,R,2026,Starting 1B,9C
691785,Marcelo Mayer,BOS,15,SS,22,L,R,2025,Starting SS,8B
692225,Kristian Campbell,BOS,16,2B/OF,23,R,R,2025,Starting OF,8C
703601,Max Clark,DET,17,OF,20,L,L,2026,Starting CF,9D
806068,Colt Emerson,SEA,18,SS,19,L,R,2027,Starting SS,8B
691181,Emmanuel Rodriguez,MIN,19,OF,22,L,L,2025,Starting OF,8B
815888,Leodalis De Vries,SD,20,SS,18,B,R,2028,Starting SS,9D
807713,Matt Shaw,CHI,21,3B,23,R,R,2025,Starting 2B,8A
700246,Carson Williams,TB,22,SS,22,R,R,2025,Starting SS,9C
802139,JJ Wetherholt,STL,23,SS,22,L,R,2026,Starting 2B,9C
695505,Chase Burns,CIN,24,SP,22,R,R,2026,#1 starter,9D
805795,Aidan Miller,PHI,25,SS,21,R,R,2026,Starting SS,9C
695506,Jac Caglianone,KC,26,1B,22,L,L,2026,Starting 1B,9D
695076,Rhett Lowder,CIN,27,SP,23,R,R,2024,#2 starter,8A
806258,Thomas White,MIA,28,SP,20,L,L,2026,#1 starter,9C
687221,Dalton Rushing,LA,29,C/OF,24,L,R,2025,Starting OF,9D
800050,Chase DeLauter,CLE,30,OF,23,L,L,2025,Starting OF,8B
801403,Chase Dollander,COL,31,SP,23,R,R,2025,#2 starter,9D
695657,Colson Montgomery,CWS,32,SS,23,L,R,2025,Starting SS,9C
809707,Charlie Condon,COL,33,3B/OF,22,R,R,2027,Starting OF,9D
701762,Nick Kurtz,ATH,34,1B,22,L,L,2026,Starting 1B,9D
805779,Jacob Wilson,ATH,35,SS,23,R,R,2024,Starting SS,8B
687273,Quinn Mathews,STL,36,SP,24,L,L,2025,#3 starter,8B
805808,Kevin McGonigle,DET,37,2B/SS,20,L,R,2026,Starting 2B,8B
677958,Kumar Rocker,TEX,38,SP,25,R,R,2024,#2 starter,9C
691019,Kyle Teel,CWS,39,C,23,L,R,2025,Starting C,8C
696146,Hagen Smith,CWS,40,SP,21,L,L,2026,#2 starter,9C
800543,Josue De Paula,LA,41,OF,20,L,L,2026,Starting OF,9D
702518,Jett Williams,NYM,42,SS/OF,21,R,R,2025,Starting CF,9D
683357,Owen Caissie,CHI,43,OF,22,L,R,2025,Starting OF,8D
804606,Konnor Griffin,PIT,44,SS,19,R,R,2027,Starting SS,9D
800060,Xavier Isaac,TB,45,1B/OF,21,L,L,2026,Starting 1B,9D
695731,Braden Montgomery,CWS,46,OF,22,B,R,2027,Starting OF,8C
690990,Cade Horton,CHI,47,SP,23,R,R,2025,#2 starter,9D
701358,Cam Smith,HOU,48,3B,22,R,R,2026,Starting 3B,8C
806958,Felnin Celesten,SEA,49,SS,19,B,R,2028,Starting SS,9D
815908,Jesus Made,MIL,50,SS,18,B,R,2028,Starting SS,9E
694208,Moises Ballesteros,CHI,51,C,21,L,R,2025,Starting C,9D
806956,Ethan Salas,SD,52,C,19,L,R,2028,Starting C,9E
800614,Bryce Rainer,DET,53,SS,19,L,R,2027,Starting SS,9D
703155,Lazaro Montes,SEA,54,OF,20,L,R,2027,Starting OF,8D
805809,Travis Sykora,WSH,55,SP,21,R,R,2027,#3 starter,8C
814307,Zyhir Hope,LA,56,OF,20,L,L,2027,Starting OF,9D
691730,Alejandro Rosario,TEX,57,SP,23,R,R,2026,#3 starter,9D
693311,Tink Hence,STL,58,SP,22,R,R,2025,#2 starter,9E
687075,Brandon Sproat,NYM,59,SP,24,R,R,2025,#3 starter,8C
690976,Alex Freeland,LA,60,SS,23,B,R,2025,Starting SS,8B
702693,Jaison Chourio,CLE,61,OF,20,B,R,2027,Starting CF,8C
694819,Jacob Misiorowski,MIL,62,SP,23,R,R,2025,#2 SP/closer,8C
691620,Jeferson Quero,MIL,63,C,22,R,R,2025,Starting C,8C
694966,Brayden Taylor,TB,64,3B,23,L,R,2026,Starting 2B,8C
808265,Franklin Arias,BOS,65,2B/SS,19,R,R,2027,Starting SS,8C
700337,Edgar Quero,CWS,66,C,22,B,R,2025,Starting C,8C
702222,Justin Crawford,PHI,67,OF,21,L,R,2026,Starting CF,7B
695681,Christian Moore,LAA,68,2B,22,R,R,2025,Starting 2B,7B
807712,Luke Keaschall,MIN,69,2B,22,R,R,2025,Starting 2B,7B
802419,Thomas Harrington,PIT,70,SP,23,R,R,2025,#3 starter,8C
691781,Brady House,WSH,71,3B,22,R,R,2025,Starting 3B,8D
682619,Orelvis Martinez,TOR,72,2B/3B,23,R,R,2024,Starting 2B,8C
802415,Chandler Simpson,TB,73,OF,24,L,R,2025,Starting OF,8B
703186,Jarlin Susana,WSH,74,SP,21,R,R,2026,#2 SP/closer,9C
694357,Ricky Tiedemann,TOR,75,SP,22,L,L,2026,#2 starter,9E
805810,Blake Mitchell,KC,76,C,20,L,R,2027,Starting C,9D
682634,Kevin Alcántara,CHI,77,OF,22,R,R,2024,Starting OF,8D
806252,Ralphy Velazquez,CLE,78,1B,20,L,R,2027,Starting 1B,8C
702674,Caden Dana,LAA,79,SP,21,L,R,2024,#3 starter,8C
702284,Cole Young,SEA,80,2B,21,L,R,2025,Starting 2B,7A
682663,Agustin Ramirez,MIA,81,C,23,R,R,2025,Starting 1B,8C
696486,James Tibbs III,SF,82,OF,22,L,L,2026,Starting OF,8C
806965,Starlyn Caba,MIA,83,SS,19,B,R,2027,Starting SS,9D
702261,Termarr Johnson,PIT,84,2B/SS,21,L,R,2025,Starting 2B,8C
806071,Jonny Farmelo,SEA,85,OF,20,L,R,2027,Starting OF,8D
686948,Drake Baldwin,ATL,86,C,24,L,R,2025,Starting C,8C
690291,Jace Jung,DET,87,3B/2B,24,L,R,2024,Starting 3B,8D
703197,Michael Arroyo,SEA,88,2B,20,R,R,2026,Starting 2B,8D
677595,Ronny Mauricio,NYM,89,SS/OF/2B,24,B,R,2023,Starting MIF,8D
694197,Angel Genao,CLE,90,2B,21,B,R,2026,Starting 2B,7B
702679,Demetrio Crisantes,ARI,91,2B,20,R,R,2027,Starting 2B,8C
806198,Cooper Pratt,MIL,92,SS,20,R,R,2026,Starting SS,7B
703607,Henry Bolte,ATH,93,OF,21,R,R,2026,Starting OF,8C
699073,Thayron Liranzo,DET,94,C,21,B,R,2026,Starting C,8D
805796,Arjun Nimmala,TOR,95,SS,19,R,R,2028,Starting SS,8D
687515,Colby Thomas,ATH,96,OF,24,R,R,2025,Starting OF,7C
800611,Noble Meyer,MIA,97,SP,20,R,R,2026,#3 starter,8D
702056,Trey Yesavage,TOR,98,SP,21,R,R,2026,#3 starter,8D
694249,Cole Carrigg,COL,99,SS/OF,23,B,R,2026,Starting CF,9D
804541,Gary Gill Hill,TB,100,SP,20,R,R,2027,#3 starter,8C